Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Distancia_al_cuadrado,Distancia_x_Trafico,Distancia_x_Clima,Prep_por_km
977,12.1,Clear,High,Afternoon,Bike,11,0.0,53,146.41,36.3,12.1,0.9016393442622951
521,12.09,Clear,Medium,Morning,Car,13,1.0,60,146.1681,24.18,12.09,1.066447908121411
839,11.82,Windy,Medium,Night,Bike,24,7.0,77,139.7124,23.64,23.64,2.0134228187919465
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53,27.878400000000003,5.28,10.56,5.018587360594796
65,5.98,Clear,Low,Evening,Car,22,9.0,35,35.760400000000004,5.98,5.98,3.6184210526315788
813,2.93,Clear,Medium,Morning,Bike,24,8.0,94,8.584900000000001,5.86,2.93,7.92079207920792
15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,50,16.4025,8.1,16.2,4.578313253012049
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57,34.9281,11.82,5.91,4.825291181364393
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47,36.0,12.0,18.0,3.4426229508196724
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77,128.3689,22.66,11.33,2.537182852143482
764,15.01,Clear,Medium,Morning,Bike,15,6.0,64,225.3001,30.02,15.01,0.9927200529450695
217,6.85,Clear,High,Morning,Bike,16,5.0,48,46.92249999999999,20.549999999999997,6.85,2.3021582733812953
792,11.93,Snowy,High,Morning,Car,7,1.0,75,142.32489999999999,35.79,47.72,0.5818786367414797
53,18.82,Windy,Low,Morning,Car,5,3.0,77,354.1924,18.82,37.64,0.2642706131078224
879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,29,1.0609,2.06,1.03,16.814159292035395
720,14.75,Clear,Low,Morning,Car,10,7.0,62,217.5625,14.75,14.75,0.6734006734006734
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60,136.89,11.7,35.099999999999994,1.440677966101695
296,10.68,Clear,Low,Morning,Bike,14,1.0,42,114.0624,10.68,10.68,1.2987012987012987
702,1.51,Clear,High,Evening,Bike,26,1.0,44,2.2801,4.53,1.51,16.149068322981364
252,8.01,Clear,High,Morning,Bike,8,6.0,48,64.1601,24.03,8.01,0.9864364981504317
727,3.23,Rainy,Low,Morning,Car,25,7.0,42,10.4329,3.23,9.69,7.5075075075075075
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68,173.1856,39.480000000000004,39.480000000000004,1.885369532428356
456,10.11,Windy,Low,Morning,Bike,11,4.0,44,102.21209999999999,10.11,20.22,1.0773751224289914
997,18.39,Windy,Low,Afternoon,Bike,24,6.0,74,338.19210000000004,18.39,36.78,1.2979989183342346
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54,112.78439999999998,21.24,21.24,2.0522388059701493
270,6.23,Clear,Medium,Evening,Car,20,1.0,51,38.812900000000006,12.46,6.23,3.1595576619273302
202,2.14,Clear,Low,Afternoon,Bike,25,1.0,36,4.5796,2.14,2.14,11.160714285714285
162,12.83,Clear,Medium,Morning,Bike,19,2.0,76,164.6089,25.66,12.83,1.4694508894044858
556,8.37,Clear,High,Evening,Scooter,13,7.0,42,70.05689999999998,25.11,8.37,1.5348288075560805
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27,13.6161,7.38,11.07,2.1108179419525066
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77,327.61000000000007,18.1,18.1,0.4395604395604395
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51,49.843599999999995,7.06,7.06,3.6312849162011176
477,1.94,Foggy,Low,Night,Bike,10,1.0,25,3.7636,1.94,3.88,4.901960784313726
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27,0.34809999999999997,0.59,0.59,30.434782608695656
772,17.01,Snowy,Low,Night,Bike,28,6.0,97,289.34010000000006,17.01,68.04,1.6364699006428987
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30,28.729600000000005,5.36,5.36,2.0146520146520146
566,12.0,Clear,Low,Evening,Car,25,0.0,75,144.0,12.0,12.0,2.066115702479339
390,16.23,Clear,Medium,Evening,Bike,6,0.0,54,263.41290000000004,32.46,16.23,0.3674219228413962
2,19.04,Rainy,Low,Evening,Car,12,6.0,60,362.5216,19.04,57.12,0.6269592476489028
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98,335.98889999999994,36.66,36.66,1.0309278350515465
983,2.58,Clear,Medium,Morning,Scooter,25,7.0,37,6.6564000000000005,5.16,2.58,9.328358208955223
562,4.65,Clear,Medium,Evening,Bike,21,1.0,46,21.622500000000002,9.3,4.65,4.421052631578948
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79,300.3288999999999,17.33,69.32,0.6884681583476764
206,0.68,Snowy,High,Evening,Bike,29,8.0,50,0.4624000000000001,2.04,2.72,37.179487179487175
35,19.33,Clear,Medium,Morning,Bike,7,8.0,73,373.6488999999999,38.66,19.33,0.3602676273803397
776,3.42,Clear,Medium,Night,Car,11,9.0,24,11.696399999999999,6.84,3.42,3.125
509,19.02,Rainy,High,Evening,Scooter,22,1.0,106,361.7604,57.06,57.06,1.1506276150627615
428,17.81,Windy,High,Evening,Bike,21,4.0,122,317.19609999999994,53.42999999999999,35.62,1.1725293132328307
455,2.67,Clear,Medium,Night,Car,17,6.0,28,7.1289,5.34,2.67,6.137184115523466
898,17.98,Clear,Low,Evening,Bike,5,8.0,45,323.28040000000004,17.98,17.98,0.27654867256637167
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93,53.8756,14.68,14.68,2.956989247311828
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62,156.5001,25.02,12.51,1.4274385408406027
777,4.97,Rainy,Low,Evening,Bike,17,9.0,34,24.700899999999997,4.97,14.91,3.3530571992110456
242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,101,364.81000000000006,19.1,76.4,0.9374999999999999
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24,21.5296,4.64,4.64,3.164556962025317
316,14.07,Rainy,Low,Evening,Bike,10,5.0,63,197.9649,14.07,42.21,0.7057163020465773
601,3.79,Clear,Medium,Morning,Bike,13,2.0,34,14.3641,7.58,3.79,3.3419023136246784
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,79,335.25609999999995,36.62,18.31,1.3579576317218902
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42,45.697599999999994,13.52,13.52,1.0204081632653061
841,0.76,Clear,Low,Afternoon,Car,26,9.0,28,0.5776,0.76,0.76,30.232558139534884
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41,33.756099999999996,11.62,17.43,2.3688663282571913
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60,145.9264,36.24,12.08,1.3136288998357963
819,1.57,Rainy,Low,Evening,Car,16,1.0,30,2.4649,1.57,4.71,9.580838323353293
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79,141.37210000000002,23.78,11.89,2.335279399499583
981,7.02,Clear,Medium,Evening,Car,23,2.0,53,49.28039999999999,14.04,7.02,3.2303370786516856
505,13.85,Clear,Low,Evening,Bike,29,5.0,71,191.8225,13.85,13.85,2.078853046594982
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,71,86.86240000000001,18.64,27.96,2.5477707006369426
244,7.72,Foggy,High,Evening,Bike,19,4.0,64,59.5984,23.16,15.44,2.429667519181586
567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,50,66.4225,8.15,24.450000000000003,3.1515151515151514
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41,12.531600000000001,7.08,10.620000000000001,4.670329670329671
687,11.65,Windy,Low,Night,Bike,10,3.0,53,135.7225,11.65,23.3,0.851063829787234
783,5.41,Clear,High,Morning,Scooter,17,6.0,38,29.2681,16.23,5.41,3.0852994555353903
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43,97.61440000000002,19.76,29.64,0.7014028056112224
476,19.86,Rainy,High,Evening,Bike,12,8.0,71,394.4196,59.58,59.58,0.6012024048096192
682,5.53,Windy,High,Morning,Bike,23,4.0,59,30.580900000000003,16.59,11.06,4.085257548845471
511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,62,155.25160000000002,12.46,24.92,0.7961783439490445
59,1.38,Clear,Medium,Morning,Car,6,3.0,17,1.9043999999999996,2.76,1.38,4.054054054054054
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65,116.42409999999998,21.58,10.79,2.203856749311295
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70,202.49290000000002,28.46,14.23,1.6050244242847174
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,39,1.4641,1.21,4.84,16.793893129770993
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56,123.21,11.1,11.1,1.6071428571428572
253,17.1,Clear,Medium,Evening,Bike,25,5.0,65,292.41,34.2,17.1,1.453488372093023
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32,10.368400000000001,6.44,3.22,5.7228915662650595
314,19.27,Foggy,Medium,Morning,Car,29,9.0,85,371.3329,38.54,38.54,1.497160557563242
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29,7.952399999999999,5.64,8.459999999999999,3.4246575342465753
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,59,58.8289,15.34,15.34,2.8314028314028317
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64,258.24490000000003,32.14,16.07,0.989486703772418
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35,63.5209,15.94,15.94,1.1152416356877324
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78,261.4689000000001,32.34,16.17,0.7375537799631222
492,12.59,Clear,Low,Evening,Scooter,10,2.0,39,158.50809999999998,12.59,12.59,0.7880220646178093
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79,272.5801000000001,33.02,16.51,0.4214328717639975
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72,256.3201,16.01,16.01,0.7448789571694598
662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,81,389.66759999999994,59.22,59.22,0.5544354838709677
131,8.64,Snowy,Low,Evening,Bike,29,4.0,62,74.6496,8.64,34.56,3.318077803203661
664,5.13,Clear,Medium,Morning,Car,16,1.0,38,26.3169,10.26,5.13,3.059273422562142
872,5.78,Clear,High,Morning,Bike,11,5.0,38,33.4084,17.34,5.78,1.870748299319728
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29,6.760000000000001,2.6,2.6,5.925925925925926
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28,5.475599999999999,4.68,4.68,3.278688524590164
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58,167.1849,25.86,12.93,1.5349194167306217
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24,2.5600000000000005,3.2,1.6,8.235294117647058
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92,322.92089999999996,35.94,35.94,1.5495296070835638
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79,307.3009,17.53,17.53,0.7941009642654565
21,12.43,Rainy,High,Morning,Bike,13,6.0,70,154.5049,37.29,37.29,1.0375099760574622
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58,118.59210000000002,21.78,21.78,0.6369426751592356
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25,19.0969,8.74,4.37,1.342281879194631
107,8.5,Clear,High,Evening,Car,13,3.0,54,72.25,25.5,8.5,1.5116279069767442
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71,265.0384,16.28,48.84,0.48840048840048833
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81,243.98439999999997,46.86,62.48,1.6539440203562341
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55,200.78889999999998,14.17,14.17,0.5606166783461808
103,6.63,Foggy,Low,Night,Scooter,24,3.0,58,43.9569,6.63,13.26,3.5661218424962855
